Si_46-625,1.0753
Si_46-836,1.1177
Si_46-907,1.1057
Si_46-1021,1.0893
Si_46-2786,1.1818
Si_46-3801,1.2489
Si_46-321,1.0563
Si_46-3776,1.2246
Si_46-2233,1.2292
Si_46-3223,1.2678
Si_46-1353,1.1856
Si_46-3600,1.1354
Si_46-850,1.1393
Si_46-628,1.1025
Si_46-305,1.0693
Si_46-3760,1.1998
Si_46-2338,1.2445
Si_46-3993,1.2733
Si_46-1636,1.1478
Si_46-75,1.0580
Si_46-2884,1.2961
Si_46-795,1.1019
Si_46-739,1.0916
Si_46-2377,1.2618
Si_46-2411,1.1462
Si_46-3271,1.2606
Si_46-2241,1.1087
Si_46-2938,1.2870
Si_46-3240,1.3272
Si_46-1608,1.1413
Si_46-1306,1.1220
Si_46-3754,1.3218
Si_46-3774,1.2807
Si_46-2106,1.0698
Si_46-2746,1.2157
Si_46-1241,1.1071
Si_46-2372,1.1733
Si_46-812,1.0794
Si_46-2465,1.1885
Si_46-437,1.0544
Si_46-462,1.0936
Si_46-3664,1.3015
Si_46-858,1.1145
Si_46-3189,1.2259
Si_46-2255,1.2550
Si_46-3474,1.2495
Si_46-2114,1.2525
Si_46-3871,1.1611
Si_46-1508,1.0362
Si_46-3898,1.2276
Si_46-1908,1.2053
Si_46-3640,1.3343
Si_46-3792,1.2654
Si_46-970,1.1548
Si_46-668,1.1148
Si_46-2330,1.2486
Si_46-3477,1.2533
Si_46-3273,1.2358
Si_46-1365,1.1293
Si_46-1667,1.0825
Si_46-1334,1.1426
Si_46-3424,1.2105
Si_46-1287,1.1260
Si_46-1196,1.1153
Si_46-3502,1.1854
Si_46-1622,1.1288
Si_46-1686,1.1523
Si_46-2610,1.2138
Si_46-2868,1.2160
Si_46-3662,1.1446
Si_46-1969,1.1441
Si_46-326,1.0895
Si_46-1742,1.1979
Si_46-2368,1.1908
Si_46-1083,1.0778
Si_46-3017,1.2140
Si_46-2840,1.2336
Si_46-3472,1.3447
Si_46-488,1.0701
Si_46-2065,1.1835
Si_46-2362,1.1430
Si_46-44,1.0428
Si_46-2492,1.1438
Si_46-582,1.0740
Si_46-884,1.1614
Si_46-2933,1.2670
Si_46-2251,1.1765
Si_46-1390,1.1499
Si_46-2649,1.2113
Si_46-219,1.0721
Si_46-254,1.0662
Si_46-1929,1.1669
Si_46-574,1.0645
Si_46-2252,1.1883
Si_46-2210,1.0943
Si_46-1115,1.0960
Si_46-2263,1.1999
Si_46-1758,1.1665
Si_46-1128,1.0424
Si_46-2271,1.1386
Si_46-3780,1.3851
Si_46-151,1.0262
Si_46-2707,1.1634
Si_46-1994,1.1728
Si_46-3,1.0241
Si_46-386,1.0821
Si_46-2624,1.2390
Si_46-1664,1.1456
Si_46-3924,1.2071
Si_46-1203,1.1250
Si_46-2759,1.2308
Si_46-3007,1.1361
Si_46-243,1.0344
Si_46-3086,1.3291
Si_46-3915,1.2034
Si_46-3144,1.2631
Si_46-1778,1.1715
Si_46-3130,1.2094
Si_46-3097,1.2262
Si_46-3859,1.2386
Si_46-3543,1.2965
Si_46-2855,1.2010
Si_46-1202,1.1450
Si_46-3983,1.3044
Si_46-311,1.0503
Si_46-1089,1.0671
Si_46-2350,1.2051
Si_46-1927,1.1793
Si_46-1469,1.2261
Si_46-2311,1.2196
Si_46-1224,1.1465
Si_46-3386,1.2149
Si_46-570,1.0315
Si_46-2953,1.2513
Si_46-3583,1.2502
Si_46-2160,1.1772
Si_46-1184,1.0926
Si_46-3691,1.2722
Si_46-145,1.0453
Si_46-1104,1.0855
Si_46-1077,1.1205
Si_46-559,1.0510
Si_46-3717,1.2636
Si_46-1290,1.1162
Si_46-827,1.1052
Si_46-3333,1.2419
Si_46-2250,1.2642
Si_46-2948,1.2336
Si_46-2805,1.1888
Si_46-1417,1.1282
Si_46-2688,1.2530
Si_46-583,1.0408
Si_46-3177,1.2769
Si_46-19,1.0114
Si_46-3160,1.2143
Si_46-3976,1.3218
Si_46-2583,1.2287
Si_46-1072,1.1229
Si_46-768,1.0706
Si_46-1617,1.1553
Si_46-2801,1.2553
Si_46-3749,1.2261
Si_46-1630,1.1771
Si_46-2748,1.1925
Si_46-3957,1.2648
Si_46-3139,1.3068
Si_46-2217,1.1120
Si_46-1604,1.1532
Si_46-2012,1.2218
Si_46-2810,1.1595
Si_46-230,1.0665
Si_46-304,1.0557
Si_46-1915,1.1315
Si_46-3324,1.2843
Si_46-1134,1.1550
Si_46-1814,1.1896
Si_46-1455,1.1648
Si_46-3575,1.3198
Si_46-331,1.0436
Si_46-182,1.0535
Si_46-1558,1.0960
Si_46-702,1.0880
Si_46-581,1.0568
Si_46-319,1.0332
Si_46-2568,1.2313
Si_46-1679,1.1501
Si_46-3545,1.2502
Si_46-1396,1.1391
Si_46-359,1.0845
Si_46-1756,1.2193
Si_46-334,1.0552
Si_46-1883,1.1046
Si_46-818,1.0625
Si_46-3103,1.1460
Si_46-1803,1.1663
Si_46-1244,1.1380
Si_46-103,1.0732
Si_46-1765,1.2034
Si_46-787,1.1012
Si_46-2371,1.2172
Si_46-838,1.0957
Si_46-1900,1.1363
Si_46-2663,1.1437
Si_46-1976,1.0708
Si_46-2499,1.2516
Si_46-2800,1.1922
Si_46-1860,1.1572
Si_46-974,1.1474
Si_46-2484,1.2110
Si_46-3536,1.3243
Si_46-2433,1.2253
Si_46-143,1.0803
Si_46-215,1.0748
Si_46-933,1.0701
Si_46-2007,1.2045
Si_46-984,1.0951
Si_46-758,1.0932
Si_46-1270,1.1757
Si_46-776,1.0179
Si_46-1623,1.0710
Si_46-2178,1.1695
Si_46-3410,1.0888
Si_46-3184,1.2018
Si_46-3858,1.3133
Si_46-2896,1.1840
Si_46-1629,1.1720
Si_46-2277,1.1708
Si_46-206,1.0473
Si_46-2095,1.1758
Si_46-444,1.0956
Si_46-3212,1.3060
Si_46-800,1.1017
Si_46-789,1.0618
Si_46-2678,1.1647
Si_46-2672,1.1714
Si_46-210,1.0449
Si_46-3282,1.2637
Si_46-3603,1.2612
Si_46-1319,1.1590
Si_46-953,1.0964
Si_46-3868,1.3641
Si_46-981,1.0922
Si_46-2024,0.9829
Si_46-1058,1.1498
Si_46-1618,1.1233
Si_46-3883,1.3243
Si_46-2756,1.2725
Si_46-1769,1.0764
Si_46-2924,1.0901
Si_46-2968,1.2149
Si_46-3258,1.2374
Si_46-3789,1.2581
Si_46-2321,1.1575
Si_46-648,1.1131
Si_46-2423,1.1549
Si_46-1569,1.1131
Si_46-2833,1.2284
Si_46-2695,1.1562
Si_46-92,1.0712
Si_46-4008,1.2148
Si_46-3497,1.2460
Si_46-3071,1.1866
Si_46-1581,1.0937
Si_46-1284,1.1478
Si_46-3057,1.2103
Si_46-544,1.0857
Si_46-2392,1.1537
Si_46-1149,1.1234
Si_46-146,1.0524
Si_46-2696,1.2126
Si_46-1785,1.2153
Si_46-3644,1.3038
Si_46-3808,1.2813
Si_46-3720,1.2649
Si_46-3305,1.2408
Si_46-1674,1.1114
Si_46-2566,1.2103
Si_46-397,1.0708
Si_46-3939,1.3224
Si_46-355,1.0517
Si_46-1695,1.0972
Si_46-113,1.0364
Si_46-3207,1.2487
Si_46-81,1.0524
Si_46-2514,1.1636
Si_46-1941,1.2049
Si_46-3252,1.1869
Si_46-2856,1.2711
Si_46-3756,1.2305
Si_46-1088,1.1381
Si_46-3696,1.2856
Si_46-3990,1.3011
Si_46-3059,1.2418
Si_46-2051,1.2199
Si_46-527,1.0884
Si_46-601,1.1380
Si_46-154,1.0822
Si_46-2215,1.1463
Si_46-124,1.0261
Si_46-721,1.1135
Si_46-1804,1.1258
Si_46-1411,1.1345
Si_46-3466,1.2265
Si_46-2769,1.2599
Si_46-3574,1.3588
Si_46-682,1.1322
Si_46-1246,1.1785
Si_46-1277,1.1560
Si_46-2640,1.2215
Si_46-2597,1.0971
Si_46-367,1.0420
Si_46-242,1.0746
Si_46-1282,1.1259
Si_46-91,1.0532
Si_46-2618,1.2838
Si_46-125,1.0455
Si_46-3250,1.2281
Si_46-2961,1.2602
Si_46-765,1.0857
Si_46-2878,1.2506
Si_46-2279,1.1481
Si_46-3533,1.2240
Si_46-1311,1.1232
Si_46-2129,1.2089
Si_46-418,1.1060
Si_46-3747,1.2366
Si_46-271,1.0657
Si_46-1727,1.1194
Si_46-3427,1.2374
Si_46-2966,1.2489
Si_46-602,1.0748
Si_46-3996,1.2741
Si_46-588,1.0523
Si_46-3053,1.2494
Si_46-1759,1.1403
Si_46-2472,1.2809
Si_46-1838,1.0474
Si_46-3504,1.3194
Si_46-1849,1.1546
Si_46-3634,1.3211
Si_46-3570,1.1417
Si_46-3523,1.1766
Si_46-2996,1.2107
Si_46-2153,1.2196
Si_46-438,1.0603
Si_46-265,1.0663
Si_46-1933,1.1527
Si_46-515,1.0542
Si_46-3005,1.3540
Si_46-3122,1.2644
Si_46-1473,1.1842
Si_46-365,1.0385
Si_46-2161,1.1909
Si_46-1957,1.1280
Si_46-1002,1.1445
Si_46-1078,1.1715
Si_46-3546,1.2210
Si_46-3326,1.2939
Si_46-3216,1.2382
Si_46-1235,1.1249
Si_46-1472,1.1398
Si_46-3557,1.3241
Si_46-3900,1.3128
Si_46-1824,1.0984
Si_46-401,1.0812
Si_46-2103,1.1730
Si_46-2008,1.1189
Si_46-1700,1.1366
Si_46-200,1.0237
Si_46-2997,1.3212
Si_46-1520,1.1985
Si_46-328,1.0542
Si_46-830,1.1262
Si_46-3599,1.2818
Si_46-2603,1.1794
Si_46-1071,1.0547
Si_46-289,1.1076
Si_46-718,1.0665
Si_46-398,1.0984
Si_46-1800,1.1904
Si_46-2389,1.1983
Si_46-511,1.0651
Si_46-635,1.0747
Si_46-153,1.0509
Si_46-2554,1.1843
Si_46-2967,1.2529
Si_46-1810,1.1370
Si_46-1135,1.1029
Si_46-3706,1.2505
Si_46-931,1.1116
Si_46-870,1.0314
Si_46-1260,1.1368
Si_46-1921,1.2025
Si_46-2192,1.1507
Si_46-3079,1.2877
Si_46-3311,1.2441
Si_46-801,1.1149
Si_46-261,1.1067
Si_46-3864,1.2620
Si_46-2765,1.2124
Si_46-2294,1.1265
Si_46-1019,1.0897
Si_46-2622,1.2599
Si_46-613,1.0801
Si_46-879,1.1677
Si_46-1105,1.1813
Si_46-1868,1.0979
Si_46-2142,1.2101
Si_46-2981,1.2176
Si_46-1074,1.1701
Si_46-2932,1.3117
Si_46-2534,1.1288
Si_46-2530,1.2056
Si_46-2435,1.1846
Si_46-2591,1.2126
Si_46-2390,1.1999
Si_46-1635,1.1693
Si_46-1639,1.1885
Si_46-1681,1.0684
Si_46-1099,1.1287
Si_46-826,1.1097
Si_46-3083,1.2346
Si_46-1760,1.1392
Si_46-1454,1.1226
Si_46-923,1.0543
Si_46-1699,1.2005
Si_46-1794,1.1765
Si_46-3820,1.2984
Si_46-958,1.1317
Si_46-173,1.0578
Si_46-2701,1.3038
Si_46-35,1.0898
Si_46-1383,1.0996
Si_46-3105,1.2496
Si_46-3314,1.1981
Si_46-2841,1.2083
Si_46-1271,1.1439
Si_46-2587,1.1628
Si_46-935,1.0436
Si_46-1992,1.1745
Si_46-3682,1.2674
Si_46-3056,1.2347
Si_46-578,1.0605
Si_46-2101,1.1504
Si_46-1724,1.1474
Si_46-2921,1.2020
Si_46-1846,1.1071
Si_46-2760,1.2470
Si_46-862,1.0787
Si_46-955,1.1370
Si_46-2507,1.3027
Si_46-3751,1.1776
Si_46-916,1.1068
Si_46-49,1.0507
Si_46-3051,1.1984
Si_46-3856,1.2494
Si_46-2736,1.1055
Si_46-3380,1.2958
Si_46-3152,1.2513
Si_46-542,1.0605
Si_46-3683,1.2870
Si_46-3364,1.2054
Si_46-3781,1.2578
Si_46-3140,1.1705
Si_46-2422,1.1347
Si_46-356,1.0659
Si_46-4009,1.2907
Si_46-2693,1.1969
Si_46-3930,1.2519
Si_46-66,1.0373
Si_46-1347,1.1189
Si_46-1325,1.1600
Si_46-841,1.0889
Si_46-1652,1.2163
Si_46-995,1.1184
Si_46-3232,1.2517
Si_46-3060,1.2395
Si_46-528,1.0763
Si_46-415,1.0610
Si_46-50,1.0519
Si_46-3327,1.2035
Si_46-3807,1.3099
Si_46-2090,1.2025
Si_46-1228,1.1263
Si_46-497,1.0861
Si_46-1421,1.1440
Si_46-778,1.0846
Si_46-2077,1.1335
Si_46-2842,1.2452
Si_46-2843,1.2666
Si_46-3872,1.2779
Si_46-3009,1.2330
Si_46-1707,1.1366
Si_46-1300,1.1368
Si_46-745,1.1072
Si_46-1468,1.2119
Si_46-1697,1.1363
Si_46-2611,1.2636
Si_46-2901,1.1533
Si_46-2318,1.2687
Si_46-3845,1.3611
Si_46-323,1.0955
Si_46-2571,1.1039
Si_46-2335,1.1937
Si_46-3461,1.2277
Si_46-3585,1.2371
Si_46-1659,1.1326
Si_46-1788,1.1974
Si_46-962,1.1101
Si_46-1673,1.1225
Si_46-2836,1.1935
Si_46-2813,1.1370
Si_46-1865,1.1071
Si_46-642,1.1146
Si_46-2899,1.2450
Si_46-199,1.0447
Si_46-3340,1.3214
Si_46-3395,1.1239
Si_46-3860,1.2562
Si_46-1293,1.1770
Si_46-486,1.0745
Si_46-2902,1.2179
Si_46-3832,1.2124
Si_46-893,1.0846
Si_46-3397,1.2781
Si_46-3925,1.2978
Si_46-3742,1.3007
Si_46-906,1.1152
Si_46-2971,1.2360
Si_46-2253,1.2037
Si_46-2179,1.2072
Si_46-1183,1.0521
Si_46-988,1.1006
Si_46-3069,1.2590
Si_46-979,1.1642
Si_46-1587,1.1659
Si_46-8,1.0517
Si_46-2403,1.1588
Si_46-140,1.0543
Si_46-184,1.0534
Si_46-1747,1.1003
Si_46-3515,1.2780
Si_46-2042,1.2647
Si_46-1744,1.0620
Si_46-631,1.1598
Si_46-3108,1.2636
Si_46-2959,1.3112
Si_46-1797,1.1064
Si_46-752,1.0509
Si_46-3465,1.3056
Si_46-1660,1.1382
Si_46-730,1.0673
Si_46-2626,1.2540
Si_46-1926,1.2439
Si_46-750,1.1074
Si_46-1206,1.0547
Si_46-3167,1.2314
Si_46-1063,1.1435
Si_46-1656,1.1630
Si_46-2183,1.2697
Si_46-3489,1.2697
Si_46-2669,1.2121
Si_46-1919,1.2087
Si_46-3723,1.2703
Si_46-93,1.0777
Si_46-172,1.0814
Si_46-1415,1.0381
Si_46-3067,1.2169
Si_46-1783,1.1929
Si_46-2553,1.2073
Si_46-3684,1.3406
Si_46-12,1.0207
Si_46-1132,1.1166
Si_46-114,1.0797
Si_46-3984,1.2021
Si_46-299,1.0808
Si_46-1000,1.1130
Si_46-2170,1.2048
Si_46-2606,1.2014
Si_46-2383,1.1771
Si_46-1412,1.1380
Si_46-86,1.0603
Si_46-539,1.0503
Si_46-973,1.0723
Si_46-950,1.1089
Si_46-2569,1.1661
Si_46-1504,1.1709
Si_46-3066,1.2669
Si_46-2323,1.1395
Si_46-2962,1.2427
Si_46-2229,1.1834
Si_46-1887,1.1511
Si_46-400,1.0444
Si_46-1904,1.1480
Si_46-2523,1.2195
Si_46-3904,1.3118
Si_46-3249,1.3067
Si_46-1358,1.1248
Si_46-2918,1.3083
Si_46-2552,1.2663
Si_46-3605,1.2332
Si_46-1923,1.0853
Si_46-2093,1.1555
Si_46-719,1.1018
Si_46-2117,1.1302
Si_46-3176,1.1883
Si_46-1840,1.1039
Si_46-2384,1.1616
Si_46-1450,1.0910
Si_46-2866,1.2491
Si_46-468,1.1025
Si_46-1826,1.2163
Si_46-432,1.0938
Si_46-3837,1.3034
Si_46-2728,1.1343
Si_46-2646,1.1904
Si_46-3092,1.3053
Si_46-2676,1.2596
Si_46-259,1.0209
Si_46-3440,1.2915
Si_46-1046,1.0595
Si_46-1116,1.1349
Si_46-1095,1.1932
Si_46-3457,1.2333
Si_46-2877,1.2248
Si_46-3367,1.1850
Si_46-3923,1.3348
Si_46-3726,1.2714
Si_46-3251,1.1883
Si_46-3126,1.1767
Si_46-1833,1.0583
Si_46-1708,1.1838
Si_46-47,1.0806
Si_46-1243,1.1010
Si_46-2094,1.2192
Si_46-3095,1.3227
Si_46-1344,1.1431
Si_46-2870,1.1563
Si_46-3110,1.1700
Si_46-1253,1.1507
Si_46-2692,1.1982
Si_46-61,1.0567
Si_46-2275,1.3096
Si_46-3222,1.1044
Si_46-1857,1.1532
Si_46-2690,1.2166
Si_46-1935,1.1761
Si_46-3907,1.2304
Si_46-2073,1.0374
Si_46-3932,1.3362
Si_46-2395,1.2101
Si_46-1146,1.1672
Si_46-3185,1.2422
Si_46-760,1.0871
Si_46-849,1.0899
Si_46-1655,1.2017
Si_46-580,1.0627
Si_46-2865,1.2360
Si_46-3897,1.3250
Si_46-3829,1.2407
Si_46-1918,1.1445
Si_46-2464,1.2828
Si_46-940,1.0447
Si_46-1309,1.1014
Si_46-1180,1.1487
Si_46-3455,1.2683
Si_46-1108,1.1279
Si_46-2771,1.1862
Si_46-258,1.0580
Si_46-2067,1.2538
Si_46-976,1.1438
Si_46-2731,1.1793
Si_46-1610,1.1744
Si_46-280,1.0748
Si_46-1255,1.1598
Si_46-3459,1.2249
Si_46-2445,1.1670
Si_46-1816,1.1539
Si_46-2674,1.1178
Si_46-2011,1.2755
Si_46-96,1.0701
Si_46-3514,1.3547
Si_46-997,1.0961
Si_46-2004,1.2137
Si_46-269,1.1146
Si_46-2463,1.2641
Si_46-3147,1.2684
Si_46-3163,1.2132
Si_46-1496,1.1712
Si_46-604,1.0923
Si_46-3698,1.2279
Si_46-3415,1.2927
Si_46-3274,1.3069
Si_46-3953,1.3382
Si_46-2259,1.1357
Si_46-1259,1.1597
Si_46-237,1.0844
Si_46-1535,1.0713
Si_46-3945,1.3066
Si_46-3518,1.3725
Si_46-3594,1.2813
Si_46-894,1.0667
Si_46-3573,1.1779
Si_46-1470,1.1507
Si_46-2974,1.2449
Si_46-2418,1.0916
Si_46-3264,1.1934
Si_46-345,1.0422
Si_46-1214,1.0636
Si_46-3511,1.2357
Si_46-3398,1.1602
Si_46-924,1.0923
Si_46-3463,1.3260
Si_46-1142,1.0360
Si_46-4018,1.3239
Si_46-3246,1.2580
Si_46-1368,1.1419
Si_46-350,1.0666
Si_46-244,1.0810
Si_46-1893,1.1452
Si_46-546,1.0849
Si_46-843,1.0995
Si_46-3692,1.1817
Si_46-3857,1.3325
Si_46-941,1.1376
Si_46-911,1.1084
Si_46-992,1.1105
Si_46-436,1.0549
Si_46-3676,1.3017
Si_46-69,1.0813
Si_46-1632,1.1265
Si_46-864,1.1051
Si_46-1585,1.1546
Si_46-202,1.0597
Si_46-3065,1.3087
Si_46-1399,1.1072
Si_46-2197,1.2272
Si_46-3779,1.3435
Si_46-863,1.1335
Si_46-678,1.0697
Si_46-1820,1.1127
Si_46-1901,1.1775
Si_46-1027,1.0953
Si_46-1902,1.1366
Si_46-1354,1.1549
Si_46-3850,1.3276
Si_46-3598,1.1535
Si_46-158,1.0811
Si_46-3793,1.3088
Si_46-2224,1.1132
Si_46-2199,1.1072
Si_46-1092,1.1461
Si_46-1014,1.1010
Si_46-3715,1.3152
Si_46-3852,1.3345
Si_46-2629,1.1056
Si_46-2910,1.2475
Si_46-2256,1.1773
Si_46-1397,1.1390
Si_46-3352,1.2201
Si_46-2930,1.2322
Si_46-88,1.0520
Si_46-3320,1.2571
Si_46-165,1.0444
Si_46-898,1.0858
Si_46-1953,1.1618
Si_46-1950,1.1232
Si_46-2912,1.2164
Si_46-1362,1.1380
Si_46-3343,1.1737
Si_46-1931,1.1926
Si_46-1225,1.1553
Si_46-186,1.0603
Si_46-285,1.0645
Si_46-1990,1.2245
Si_46-3390,1.1866
Si_46-1374,1.0695
Si_46-2526,1.1781
Si_46-3278,1.3269
Si_46-2003,1.1943
Si_46-11,1.0819
Si_46-680,1.0829
Si_46-2136,1.1553
Si_46-2847,1.2891
Si_46-1850,1.1758
Si_46-443,1.1072
Si_46-1066,1.1048
Si_46-1119,1.0594
Si_46-5,1.0478
Si_46-2814,1.2200
Si_46-1443,1.0871
Si_46-3637,1.2933
Si_46-132,1.0566
Si_46-917,1.0560
Si_46-1549,1.2259
Si_46-1042,1.0124
Si_46-301,1.0467
Si_46-813,1.0574
Si_46-1651,1.1554
Si_46-3604,1.3042
Si_46-2757,1.2158
Si_46-3699,1.2842
Si_46-699,1.0926
Si_46-1823,1.0209
Si_46-922,1.0780
Si_46-3443,1.2184
Si_46-514,1.0636
Si_46-3449,1.2948
Si_46-1086,1.1345
Si_46-3851,1.2221
Si_46-3383,1.2263
Si_46-1170,1.1209
Si_46-2298,1.2367
Si_46-3290,1.2858
Si_46-650,1.0786
Si_46-1867,1.1482
Si_46-769,1.1231
Si_46-2830,1.1697
Si_46-2666,1.1956
Si_46-3607,1.2753
Si_46-771,1.0186
Si_46-4011,1.2923
Si_46-1965,1.1832
Si_46-2222,1.1393
Si_46-2915,1.2199
Si_46-3579,1.1543
Si_46-1291,1.1333
Si_46-1062,1.0723
Si_46-1716,1.0670
Si_46-3652,1.2726
Si_46-3670,1.3188
Si_46-3182,1.2051
Si_46-1053,1.1672
Si_46-3921,1.2349
Si_46-1685,1.1502
Si_46-2826,1.2207
Si_46-3590,1.2331
Si_46-670,1.0869
Si_46-2306,1.0896
Si_46-2804,1.2028
Si_46-2529,1.1727
Si_46-1811,1.2190
Si_46-447,1.1185
Si_46-732,1.0958
Si_46-1475,1.0921
Si_46-1113,1.1635
Si_46-2089,1.1323
Si_46-3259,1.2444
Si_46-3146,1.2543
Si_46-965,1.1241
Si_46-1008,1.1125
Si_46-175,1.1017
Si_46-3439,1.2816
Si_46-2546,1.2352
Si_46-2272,1.1516
Si_46-2621,1.2307
Si_46-221,1.0789
Si_46-1848,1.1992
Si_46-2576,1.2736
Si_46-4004,1.2979
Si_46-3417,1.2563
Si_46-571,1.0761
Si_46-1380,1.1345
Si_46-1837,1.1560
Si_46-1832,1.1476
Si_46-3653,1.3737
Si_46-2162,1.2307
Si_46-828,1.0842
Si_46-1529,1.1361
Si_46-391,1.0695
Si_46-1590,1.0894
Si_46-318,1.0414
Si_46-2535,1.1654
Si_46-1542,1.1701
Si_46-2802,1.2229
Si_46-3015,1.2562
Si_46-3641,1.2949
Si_46-3926,1.2709
Si_46-2659,1.2129
Si_46-2969,1.2524
Si_46-1746,1.1520
Si_46-3981,1.2286
Si_46-3724,1.3386
Si_46-1231,1.1081
Si_46-2820,1.1577
Si_46-3294,1.2658
Si_46-1906,1.1560
Si_46-932,1.1196
Si_46-3338,1.3343
Si_46-3245,1.1864
Si_46-2455,1.2134
Si_46-1467,1.1663
Si_46-2635,1.1502
Si_46-1574,1.2189
Si_46-214,1.0364
Si_46-2907,1.2708
Si_46-4021,1.2829
Si_46-1514,1.1544
Si_46-538,1.1294
Si_46-234,1.0523
Si_46-633,1.0497
Si_46-1141,1.0775
Si_46-2642,1.2484
Si_46-3874,1.2199
Si_46-2140,1.1935
Si_46-2030,1.1966
Si_46-1895,1.1780
Si_46-638,1.0981
Si_46-1187,1.0808
Si_46-3347,1.2624
Si_46-3564,1.2208
Si_46-142,1.0282
Si_46-3485,1.2333
Si_46-2113,1.1830
Si_46-2258,1.1781
Si_46-1079,1.0890
Si_46-2714,1.1934
Si_46-3562,1.3716
Si_46-2923,1.2678
Si_46-3704,1.3587
Si_46-2734,1.2006
Si_46-2590,1.1703
Si_46-2316,1.1914
Si_46-2145,1.1685
Si_46-2770,1.2573
Si_46-3690,1.2830
Si_46-2436,1.1617
Si_46-380,1.0783
Si_46-276,1.0657
Si_46-713,1.0794
Si_46-1525,1.1051
Si_46-3649,1.2936
Si_46-1245,1.0409
Si_46-469,1.1215
Si_46-1808,1.2121
Si_46-700,1.0735
Si_46-663,1.0759
Si_46-764,1.0727
Si_46-3486,1.2294
Si_46-3300,1.2384
Si_46-1668,1.1538
Si_46-3959,1.3039
Si_46-3566,1.2119
Si_46-1654,1.1685
Si_46-1945,1.1520
Si_46-2027,1.0933
Si_46-3740,1.2825
Si_46-2412,1.1315
Si_46-3389,1.2692
Si_46-3689,1.2282
Si_46-341,1.0462
Si_46-2025,1.0959
Si_46-2881,1.2910
Si_46-584,1.0834
Si_46-2442,1.1608
Si_46-1705,1.2093
Si_46-2882,1.2802
Si_46-2975,1.2720
Si_46-3379,1.2189
Si_46-58,1.0490
Si_46-969,1.0963
Si_46-2516,1.2502
Si_46-3349,1.2965
Si_46-2976,1.1793
Si_46-77,1.0337
Si_46-101,1.0810
Si_46-3446,1.2277
Si_46-2028,1.2488
Si_46-1562,1.1701
Si_46-3363,1.2965
Si_46-1595,1.1138
Si_46-1873,1.2588
Si_46-591,1.1121
Si_46-357,1.0799
Si_46-2754,1.1094
Si_46-2381,1.1353
Si_46-2636,1.2690
Si_46-1204,1.1216
Si_46-1501,1.0789
Si_46-2845,1.2895
Si_46-2980,1.1940
Si_46-665,1.0857
Si_46-2035,1.2126
Si_46-2660,1.1353
Si_46-3773,1.2758
Si_46-3192,1.1398
Si_46-1787,1.1470
Si_46-201,1.0331
Si_46-1059,1.0929
Si_46-983,1.1621
Si_46-1195,1.1677
Si_46-2082,1.1233
Si_46-3601,1.1715
Si_46-2349,1.0953
Si_46-3631,1.2890
Si_46-1030,1.0981
Si_46-1478,1.1553
Si_46-3371,1.3672
Si_46-1575,1.1321
Si_46-809,1.0235
Si_46-1136,1.0585
Si_46-662,1.0585
Si_46-890,1.1227
Si_46-2752,1.2116
Si_46-433,1.0747
Si_46-3517,1.2756
Si_46-2102,1.2017
Si_46-297,1.0512
Si_46-3507,1.2801
Si_46-1121,1.0718
Si_46-1044,1.1007
Si_46-1129,1.1208
Si_46-117,1.0505
Si_46-3608,1.1667
Si_46-2706,1.1929
Si_46-159,1.0705
Si_46-2895,1.2289
Si_46-3070,1.1853
Si_46-521,1.0714
Si_46-1689,1.1082
Si_46-1871,1.2068
Si_46-360,1.1152
Si_46-2414,1.1534
Si_46-32,1.0183
Si_46-684,1.0567
Si_46-405,1.0976
Si_46-913,1.1482
Si_46-2173,1.1281
Si_46-1557,1.1117
Si_46-3646,1.3312
Si_46-796,1.0467
Si_46-2946,1.1912
Si_46-3587,1.3510
Si_46-2148,1.0150
Si_46-1178,1.0804
Si_46-3510,1.2977
Si_46-1741,1.1277
Si_46-2777,1.1509
Si_46-457,1.0463
Si_46-3501,1.3038
Si_46-1650,1.1108
Si_46-3886,1.3440
Si_46-3123,1.2928
Si_46-1047,1.0887
Si_46-788,1.0456
Si_46-1406,1.1051
Si_46-1792,1.1737
Si_46-3220,1.2218
Si_46-3113,1.1953
Si_46-2575,1.1942
Si_46-3940,1.1918
Si_46-3402,1.3234
Si_46-3944,1.2460
Si_46-1813,1.1193
Si_46-1749,1.1782
Si_46-1247,1.1491
Si_46-1583,1.1387
Si_46-872,1.1035
Si_46-506,1.0785
Si_46-2496,1.1413
Si_46-3081,1.2051
Si_46-2409,1.1008
Si_46-340,1.0484
Si_46-1717,1.1643
Si_46-1964,1.1057
Si_46-1606,1.1178
Si_46-381,1.0803
Si_46-1896,1.1677
Si_46-2447,1.2626
Si_46-1279,1.0466
Si_46-2370,1.1141
Si_46-910,1.0850
Si_46-617,1.0717
Si_46-183,1.0573
Si_46-709,1.1595
Si_46-1098,1.0645
Si_46-1006,1.1068
Si_46-1048,1.1663
Si_46-2421,1.0908
Si_46-364,1.0761
Si_46-2367,1.2319
Si_46-1928,1.0940
Si_46-2247,1.2357
Si_46-2664,1.1282
Si_46-3055,1.2055
Si_46-2369,1.1913
Si_46-3267,1.2877
Si_46-404,1.0779
Si_46-621,1.0749
Si_46-3337,1.1717
Si_46-2763,1.2109
Si_46-1625,1.1034
Si_46-2935,1.2974
Si_46-1230,1.1551
Si_46-3191,1.1438
Si_46-3992,1.2934
Si_46-371,1.0815
