Si_46-1382,1.0921
Si_46-1384,1.1493
Si_46-1385,1.1326
Si_46-1387,1.1493
Si_46-1388,1.0966
Si_46-1391,1.0951
Si_46-1393,1.1413
Si_46-1394,1.1224
Si_46-1395,1.0950
Si_46-1398,1.2204
Si_46-1400,1.0965
Si_46-1402,1.0971
Si_46-1403,1.0924
Si_46-1407,1.1175
Si_46-1409,1.1724
Si_46-1414,1.1316
Si_46-1418,1.1173
Si_46-1419,1.1529
Si_46-1422,1.2027
Si_46-1423,1.1629
Si_46-1426,1.1054
Si_46-1427,1.1169
Si_46-1428,1.1322
Si_46-1430,1.1120
Si_46-1432,1.1628
Si_46-1434,1.1584
Si_46-1435,1.0834
Si_46-1437,1.1162
Si_46-1438,1.1948
Si_46-1439,1.2162
Si_46-1440,1.1819
Si_46-1442,1.1009
Si_46-1444,1.1799
Si_46-1446,1.1286
Si_46-1448,1.1688
Si_46-1449,1.1418
Si_46-1451,1.1725
Si_46-1453,1.1307
Si_46-1456,1.1429
Si_46-1457,1.1852
Si_46-1458,1.1303
Si_46-1461,1.1293
Si_46-1462,1.1602
Si_46-1463,1.1181
Si_46-1464,1.0929
Si_46-1465,1.1847
Si_46-1466,1.1699
Si_46-1471,1.1610
Si_46-1474,1.1442
Si_46-1476,1.1364
Si_46-1477,1.1630
Si_46-1479,1.0688
Si_46-1481,1.1395
Si_46-1482,1.1245
Si_46-1483,1.0406
Si_46-1485,1.1119
Si_46-1486,1.1376
Si_46-1487,1.0881
Si_46-1488,1.1457
Si_46-1490,1.0926
Si_46-1491,1.1712
Si_46-1492,1.2119
Si_46-1493,1.1139
Si_46-1494,1.1822
Si_46-1495,1.1733
Si_46-1497,1.0711
Si_46-1498,1.1338
Si_46-1502,1.0914
Si_46-1506,1.0824
Si_46-1507,1.2204
Si_46-1509,1.1642
Si_46-1510,1.1383
Si_46-1511,1.1315
Si_46-1513,1.0771
Si_46-1515,1.0326
Si_46-1516,1.1290
Si_46-1517,1.1541
Si_46-1518,1.1220
Si_46-1521,1.0964
Si_46-1523,1.2119
Si_46-1524,1.1241
Si_46-1528,1.1585
Si_46-1530,1.1473
Si_46-1533,1.0932
Si_46-1536,1.1458
Si_46-1537,1.1618
Si_46-1538,1.1076
Si_46-1539,1.1538
Si_46-1540,1.0834
Si_46-1541,1.1277
Si_46-1544,1.1190
Si_46-1545,1.0759
Si_46-1547,1.1029
Si_46-1551,1.1446
Si_46-1552,1.1675
Si_46-1555,1.1600
Si_46-1556,1.1455
Si_46-1560,1.2059
Si_46-1563,1.1830
Si_46-1565,1.0903
Si_46-1566,1.1512
Si_46-1567,1.1519
Si_46-1568,1.2197
Si_46-1572,1.1482
Si_46-1573,1.1404
Si_46-1576,1.1798
Si_46-1577,1.1093
Si_46-1578,1.0520
Si_46-1579,1.0681
Si_46-1582,1.1105
Si_46-1584,1.1311
Si_46-1586,1.0864
Si_46-1589,1.1219
Si_46-1591,1.0776
Si_46-1592,1.1572
Si_46-1593,1.1196
Si_46-1594,1.1516
Si_46-1596,1.1858
Si_46-1599,1.1136
Si_46-1601,1.1565
Si_46-1602,1.2275
Si_46-1603,1.2011
Si_46-1607,1.1571
Si_46-1609,1.1313
Si_46-1611,1.1444
Si_46-1612,1.0802
Si_46-1613,1.1611
Si_46-1614,1.0246
Si_46-1615,1.1221
Si_46-1616,1.1249
Si_46-1619,1.1385
Si_46-1621,1.1588
Si_46-1624,1.1450
Si_46-1627,1.2012
Si_46-1628,1.1393
Si_46-1631,1.2126
Si_46-1633,1.2059
Si_46-1634,1.1889
Si_46-1637,1.1146
Si_46-1638,1.1898
Si_46-1642,1.0841
Si_46-1643,1.1479
Si_46-1644,1.1799
Si_46-1653,1.1600
Si_46-1657,1.1771
Si_46-1658,1.1492
Si_46-1661,1.1355
Si_46-1662,1.1481
Si_46-1669,1.1365
Si_46-1671,1.1535
Si_46-1672,1.0597
Si_46-1675,1.1598
Si_46-1676,1.1082
Si_46-1677,1.1251
Si_46-1678,1.1213
Si_46-1680,1.0993
Si_46-1682,1.1746
Si_46-1683,1.1453
Si_46-1684,1.1641
Si_46-1687,1.0347
Si_46-1692,1.1764
Si_46-1694,1.2060
Si_46-1696,1.0761
Si_46-1698,1.2170
Si_46-1702,1.1578
Si_46-1710,1.1435
Si_46-1713,1.1578
Si_46-1714,1.1475
Si_46-1715,1.1392
Si_46-1718,1.1387
Si_46-1719,1.2552
Si_46-1720,1.1645
Si_46-1722,1.1776
Si_46-1723,1.2503
Si_46-1726,1.1069
Si_46-1730,1.1321
Si_46-1731,1.2223
Si_46-1732,1.1489
Si_46-1733,1.2038
Si_46-1734,1.0487
Si_46-1735,1.1477
Si_46-1736,1.1231
Si_46-1737,1.2459
Si_46-1738,1.1910
Si_46-1740,1.1071
Si_46-1743,1.1928
Si_46-1745,1.1514
Si_46-1748,1.1456
Si_46-1751,1.1830
Si_46-1752,1.1338
Si_46-1753,1.2062
Si_46-1754,1.1725
Si_46-1755,1.1296
Si_46-1757,1.1119
Si_46-1761,1.1943
Si_46-1762,1.2060
Si_46-1763,1.1147
Si_46-1764,1.2589
Si_46-1766,1.1734
Si_46-1767,1.1422
Si_46-1768,1.1252
Si_46-1770,1.0951
Si_46-1771,1.1354
Si_46-1773,1.2094
Si_46-1774,1.1663
Si_46-1775,1.1216
Si_46-1776,1.1292
Si_46-1779,1.1810
Si_46-1780,1.1064
Si_46-1781,1.1408
Si_46-1782,1.1992
Si_46-1784,1.1095
Si_46-1789,1.1680
Si_46-1790,1.1345
Si_46-1791,1.1762
Si_46-1793,1.2338
Si_46-1796,1.1841
Si_46-1799,1.2090
Si_46-1801,1.1314
Si_46-1802,1.1808
Si_46-1806,1.2481
Si_46-1807,1.1413
Si_46-1812,1.1609
Si_46-1817,1.1473
Si_46-1818,1.1882
Si_46-1819,1.1405
Si_46-1821,1.1947
Si_46-1829,1.1850
Si_46-1834,1.1995
Si_46-1835,1.1367
Si_46-1836,1.1056
Si_46-1839,1.1687
Si_46-1841,1.1130
Si_46-1843,1.1523
Si_46-1844,1.1741
Si_46-1845,1.1650
Si_46-1847,1.1563
Si_46-1851,1.1543
Si_46-1853,1.1573
Si_46-1854,1.1459
Si_46-1855,1.1761
Si_46-1856,1.1367
Si_46-1858,1.1461
Si_46-1859,1.1870
Si_46-1861,1.1661
Si_46-1862,1.1526
Si_46-1864,1.2371
Si_46-1866,1.1883
Si_46-1869,1.1766
Si_46-1872,1.1683
Si_46-1874,1.1348
Si_46-1875,1.1228
Si_46-1877,1.1668
Si_46-1879,1.2507
Si_46-1880,1.1698
Si_46-1881,1.2241
Si_46-1882,1.1526
Si_46-1885,1.1425
Si_46-1886,1.1819
Si_46-1889,1.1898
Si_46-1890,1.1699
Si_46-1891,1.1997
Si_46-1894,1.1213
Si_46-1897,1.2099
Si_46-1898,1.1331
Si_46-1899,1.1229
Si_46-1905,1.1937
Si_46-1907,1.2049
Si_46-1909,1.2275
Si_46-1910,1.1526
Si_46-1911,1.1135
Si_46-1912,1.1826
Si_46-1913,1.1358
Si_46-1916,1.1270
Si_46-1917,1.1598
Si_46-1922,1.1103
Si_46-1924,1.1465
Si_46-1930,1.1147
Si_46-1932,1.1713
Si_46-1934,1.1225
Si_46-1936,1.1586
Si_46-1937,1.1636
Si_46-1938,1.1773
Si_46-1939,1.1500
Si_46-1940,1.1629
Si_46-1942,1.1611
Si_46-1944,1.2148
Si_46-1946,1.1230
Si_46-1947,1.1106
Si_46-1951,1.1487
Si_46-1952,1.1560
Si_46-1954,1.1827
Si_46-1956,1.2201
Si_46-1958,1.2127
Si_46-1959,1.2104
Si_46-1960,1.0376
Si_46-1961,1.2449
Si_46-1962,1.2022
Si_46-1967,1.1544
Si_46-1971,1.0751
Si_46-1972,1.1719
Si_46-1974,1.1420
Si_46-1978,1.2148
Si_46-1979,1.0674
Si_46-1980,1.1472
Si_46-1982,1.1798
Si_46-1984,1.1444
Si_46-1985,1.1918
Si_46-1986,1.2074
Si_46-1987,1.1769
Si_46-1989,1.1475
Si_46-1991,1.1701
Si_46-1993,1.0780
Si_46-1996,1.1365
Si_46-1997,1.1750
Si_46-1998,1.1734
Si_46-2000,1.1779
Si_46-2001,1.0872
Si_46-2005,1.1752
Si_46-2010,1.1923
Si_46-2014,1.0905
Si_46-2015,1.2125
Si_46-2016,1.1713
Si_46-2017,1.1809
Si_46-2018,1.1111
Si_46-2021,1.2740
Si_46-2029,1.1666
Si_46-2031,1.1335
Si_46-2032,1.1099
Si_46-2033,1.1317
Si_46-2034,1.1147
Si_46-2037,1.1393
Si_46-2039,1.0277
Si_46-2044,1.1777
Si_46-2045,1.1665
Si_46-2046,1.1575
Si_46-2049,1.1505
Si_46-2050,1.1797
Si_46-2053,1.2256
Si_46-2054,1.1568
Si_46-2056,1.1733
Si_46-2060,1.1952
Si_46-2061,1.1526
Si_46-2062,1.2648
Si_46-2063,1.1828
Si_46-2066,1.1780
Si_46-2068,1.1117
Si_46-2069,1.1908
Si_46-2070,1.2246
Si_46-2071,1.2764
Si_46-2074,1.1448
Si_46-2075,1.1661
Si_46-2076,1.1581
Si_46-2078,1.0532
Si_46-2080,1.1562
Si_46-2081,1.1853
Si_46-2083,1.1689
Si_46-2085,1.3110
Si_46-2086,1.1683
Si_46-2087,1.1446
Si_46-2088,1.2288
Si_46-2091,1.1907
Si_46-2096,1.2629
Si_46-2099,1.0990
Si_46-2100,1.2489
Si_46-2104,1.1744
Si_46-2107,1.1327
Si_46-2108,1.1631
Si_46-2111,1.1175
Si_46-2112,1.1686
Si_46-2115,1.1997
Si_46-2119,1.2391
Si_46-2120,1.1524
Si_46-2124,1.1793
Si_46-2125,1.2385
Si_46-2126,1.1320
Si_46-2127,1.2276
Si_46-2130,1.1666
Si_46-2133,1.2324
Si_46-2134,1.1372
Si_46-2135,1.1455
Si_46-2137,1.1709
Si_46-2138,1.1426
Si_46-2139,1.1497
Si_46-2143,1.1743
Si_46-2146,1.1996
Si_46-2149,1.1755
Si_46-2150,1.1334
Si_46-2152,1.2481
Si_46-2154,1.2154
Si_46-2155,1.1531
Si_46-2156,1.2164
Si_46-2157,1.1786
Si_46-2158,1.1728
Si_46-2159,1.0898
Si_46-2164,1.0756
Si_46-2165,1.2279
Si_46-2166,1.1390
Si_46-2167,1.1288
Si_46-2168,1.1591
Si_46-2169,1.1569
Si_46-2171,1.1909
Si_46-2172,1.0834
Si_46-2174,1.1566
Si_46-2176,1.1300
Si_46-2181,1.1754
Si_46-2182,1.1484
Si_46-2184,1.1753
Si_46-2185,1.2311
Si_46-2189,1.2672
Si_46-2190,1.1349
Si_46-2191,1.1781
Si_46-2194,1.2692
Si_46-2195,1.2427
Si_46-2196,1.1986
Si_46-2198,1.2123
Si_46-2200,1.1782
Si_46-2201,1.1910
Si_46-2202,1.1269
Si_46-2203,1.2037
Si_46-2204,1.2527
Si_46-2207,1.1727
Si_46-2211,1.1351
Si_46-2212,1.2239
Si_46-2213,1.1816
Si_46-2214,1.1081
Si_46-2216,1.1551
Si_46-2220,1.2019
Si_46-2221,1.1564
Si_46-2223,1.1206
Si_46-2226,1.1976
Si_46-2228,1.1361
Si_46-2232,1.1230
Si_46-2234,1.1545
Si_46-2235,1.1989
Si_46-2236,1.2085
Si_46-2237,1.2693
Si_46-2238,1.1977
Si_46-2239,1.1491
Si_46-2240,1.1575
Si_46-2242,1.1683
Si_46-2244,1.1682
Si_46-2245,1.1672
Si_46-2246,1.1628
Si_46-2248,1.1280
Si_46-2254,1.2027
Si_46-2261,1.2414
Si_46-2262,1.1778
Si_46-2264,1.2526
Si_46-2265,1.1990
Si_46-2267,1.1350
Si_46-2268,1.2174
Si_46-2269,1.1850
Si_46-2270,1.2075
Si_46-2273,1.1850
Si_46-2276,1.1568
Si_46-2278,1.2257
Si_46-2281,1.1365
Si_46-2283,1.1731
Si_46-2284,1.1652
Si_46-2285,1.1991
Si_46-2286,1.1763
Si_46-2287,1.1783
Si_46-2288,1.2457
Si_46-2289,1.1515
Si_46-2290,1.1942
Si_46-2292,1.1579
Si_46-2295,1.1773
Si_46-2296,1.2549
Si_46-2297,1.1762
Si_46-2301,1.2220
Si_46-2302,1.1064
Si_46-2303,1.1916
Si_46-2305,1.2515
Si_46-2307,1.1556
Si_46-2308,1.2182
Si_46-2309,1.1363
Si_46-2310,1.0997
Si_46-2313,1.2321
Si_46-2314,1.1772
Si_46-2315,1.2373
Si_46-2317,1.2530
Si_46-2319,1.1374
Si_46-2322,1.1064
Si_46-2324,1.1282
Si_46-2325,1.2216
Si_46-2326,1.2274
Si_46-2329,1.1956
Si_46-2331,1.1228
Si_46-2332,1.2223
Si_46-2333,1.1349
Si_46-2337,1.1606
Si_46-2339,1.1894
Si_46-2340,1.1418
Si_46-2341,1.2419
Si_46-2342,1.1875
Si_46-2344,1.2017
Si_46-2346,1.2487
Si_46-2351,1.1823
Si_46-2352,1.1358
Si_46-2355,1.1872
Si_46-2356,1.2363
Si_46-2358,1.2001
Si_46-2359,1.2169
Si_46-2360,1.2414
Si_46-2361,1.2607
Si_46-2364,1.1300
Si_46-2365,1.2836
Si_46-2366,1.2849
Si_46-2373,1.1203
Si_46-2374,1.2428
Si_46-2375,1.0844
Si_46-2376,1.2058
Si_46-2378,1.1143
Si_46-2379,1.1857
Si_46-2380,1.2338
Si_46-2382,1.1425
Si_46-2385,1.1476
Si_46-2391,1.1929
Si_46-2396,1.0899
Si_46-2397,1.0966
Si_46-2398,1.2359
Si_46-2401,1.2277
Si_46-2402,1.2248
Si_46-2404,1.1810
Si_46-2407,1.2314
Si_46-2408,1.1572
Si_46-2410,1.2352
Si_46-2413,1.2004
Si_46-2415,1.1963
Si_46-2417,1.2247
Si_46-2419,1.2016
Si_46-2424,1.2240
Si_46-2425,1.1647
Si_46-2426,1.1861
Si_46-2427,1.1779
Si_46-2428,1.1797
Si_46-2429,1.2022
Si_46-2432,1.2287
Si_46-2434,1.2022
Si_46-2437,1.1330
Si_46-2441,1.2280
Si_46-2443,1.2649
Si_46-2444,1.2809
Si_46-2446,1.2000
Si_46-2448,1.2214
Si_46-2451,1.2376
Si_46-2452,1.1841
Si_46-2453,1.2088
Si_46-2454,1.1819
Si_46-2456,1.2119
Si_46-2457,1.3421
Si_46-2459,1.2540
Si_46-2460,1.2170
Si_46-2462,1.1948
Si_46-2467,1.1488
Si_46-2469,1.1071
Si_46-2470,1.2661
Si_46-2471,1.2331
Si_46-2473,1.2151
Si_46-2474,1.1745
Si_46-2475,1.2461
Si_46-2477,1.2249
Si_46-2478,1.2465
Si_46-2479,1.2066
Si_46-2480,1.1028
Si_46-2481,1.1726
Si_46-2482,1.2716
Si_46-2483,1.1003
Si_46-2486,1.2324
Si_46-2487,1.2985
Si_46-2488,1.2561
Si_46-2489,1.1860
Si_46-2490,1.2175
Si_46-2491,1.2719
Si_46-2493,1.2157
Si_46-2494,1.2122
Si_46-2495,1.2278
Si_46-2497,1.1922
Si_46-2498,1.1561
Si_46-2502,1.1449
Si_46-2505,1.1587
Si_46-2508,1.2736
Si_46-2509,1.1869
Si_46-2510,1.2171
Si_46-2511,1.2158
Si_46-2513,1.2454
Si_46-2517,1.1352
Si_46-2518,1.2546
Si_46-2519,1.2691
Si_46-2520,1.2288
Si_46-2522,1.2651
Si_46-2524,1.0188
Si_46-2527,1.3222
Si_46-2528,1.2303
Si_46-2531,1.2693
Si_46-2532,1.1122
Si_46-2536,1.2155
Si_46-2537,1.1942
Si_46-2539,1.2463
Si_46-2540,1.2013
Si_46-2542,1.2756
Si_46-2544,1.1932
Si_46-2545,1.1783
Si_46-2548,1.2001
Si_46-2549,1.0980
Si_46-2550,1.1913
Si_46-2555,1.2603
Si_46-2556,1.1665
Si_46-2557,1.2191
Si_46-2559,1.2191
Si_46-2560,1.1570
Si_46-2561,1.3169
Si_46-2565,1.1932
Si_46-2574,1.1535
Si_46-2577,1.2219
Si_46-2578,1.2601
Si_46-2579,1.1730
Si_46-2580,1.2165
Si_46-2581,1.2244
Si_46-2584,1.2732
Si_46-2585,1.2355
Si_46-2588,1.1987
Si_46-2592,1.2474
Si_46-2594,1.1836
Si_46-2595,1.1602
Si_46-2598,1.1766
Si_46-2599,1.1354
Si_46-2600,1.2539
Si_46-2601,1.1611
Si_46-2602,1.2473
Si_46-2604,1.1873
Si_46-2605,1.2752
Si_46-2607,1.2483
Si_46-2613,1.2013
Si_46-2614,1.1185
Si_46-2615,1.1697
Si_46-2616,1.2033
Si_46-2619,1.2803
Si_46-2620,1.2540
Si_46-2623,1.3067
Si_46-2625,1.2797
Si_46-2628,1.2371
Si_46-2630,1.2117
Si_46-2631,1.2307
Si_46-2632,1.2531
Si_46-2633,1.2309
Si_46-2634,1.1784
Si_46-2637,1.1966
Si_46-2638,1.1886
Si_46-2644,1.1610
Si_46-2647,1.2229
Si_46-2648,1.2206
Si_46-2650,1.1715
Si_46-2652,1.0783
Si_46-2653,1.2759
Si_46-2655,1.1570
Si_46-2656,1.2999
Si_46-2658,1.2434
Si_46-2662,1.1972
Si_46-2665,1.2141
Si_46-2668,1.1962
Si_46-2670,1.2062
Si_46-2671,1.0949
Si_46-2673,1.2453
Si_46-2675,1.2302
Si_46-2677,1.1901
Si_46-2679,1.1825
Si_46-2680,1.2539
Si_46-2682,1.1985
Si_46-2683,1.2036
Si_46-2684,1.2345
Si_46-2685,1.2493
Si_46-2686,1.1527
Si_46-2689,1.2558
Si_46-2691,1.0804
Si_46-2694,1.1834
Si_46-2697,1.2553
Si_46-2698,1.2722
Si_46-2699,1.2141
Si_46-2700,1.1949
Si_46-2702,1.1576
Si_46-2703,1.1709
Si_46-2705,1.1070
Si_46-2709,1.2050
Si_46-2710,1.1575
Si_46-2711,1.2689
Si_46-2712,1.2107
Si_46-2713,1.2196
Si_46-2715,1.2064
Si_46-2716,1.2057
Si_46-2720,1.2047
Si_46-2721,1.2550
Si_46-2723,1.2288
Si_46-2724,1.2901
Si_46-2725,1.1788
Si_46-2727,1.1568
Si_46-2730,1.2736
Si_46-2733,1.2010
Si_46-2735,1.1529
Si_46-2737,1.2784
Si_46-2738,1.2203
Si_46-2739,1.3412
Si_46-2740,1.2350
Si_46-2743,1.1538
Si_46-2744,1.2059
Si_46-2747,1.1611
Si_46-2749,1.1431
Si_46-2750,1.2548
Si_46-2753,1.2270
Si_46-2764,1.1891
Si_46-2773,1.2007
Si_46-2774,1.0873
Si_46-2775,1.2911
Si_46-2776,1.1062
Si_46-2779,1.1867
Si_46-2780,1.1907
Si_46-2781,1.1148
Si_46-2782,1.1809
Si_46-2783,1.2168
Si_46-2784,1.0754
Si_46-2787,1.1758
Si_46-2788,1.1499
Si_46-2789,1.2109
Si_46-2791,1.2429
Si_46-2793,1.1410
Si_46-2796,1.2617
Si_46-2797,1.2080
Si_46-2799,1.2454
Si_46-2803,1.1293
Si_46-2806,1.1991
Si_46-2807,1.2146
Si_46-2808,1.1810
Si_46-2809,1.3075
Si_46-2815,1.2642
Si_46-2816,1.2364
Si_46-2817,1.1808
Si_46-2818,1.2588
Si_46-2819,1.2304
Si_46-2821,1.2392
Si_46-2822,1.1894
Si_46-2824,1.2623
Si_46-2827,1.2874
Si_46-2829,1.2170
Si_46-2831,1.1278
Si_46-2832,1.2608
Si_46-2835,1.2366
Si_46-2839,1.2248
Si_46-2846,1.3643
Si_46-2848,1.2293
Si_46-2849,1.2071
Si_46-2850,1.2263
Si_46-2852,1.1803
Si_46-2853,1.1989
Si_46-2854,1.2932
Si_46-2862,1.1574
Si_46-2863,1.2272
Si_46-2864,1.2174
Si_46-2867,1.2253
Si_46-2869,1.1720
Si_46-2872,1.2592
Si_46-2873,1.2896
Si_46-2874,1.1897
Si_46-2875,1.2401
Si_46-2886,1.2749
Si_46-2887,1.2713
Si_46-2888,1.3369
Si_46-2892,1.2273
Si_46-2893,1.2646
Si_46-2894,1.1974
Si_46-2897,1.2472
Si_46-2898,1.2739
Si_46-2905,1.2369
Si_46-2906,1.2295
Si_46-2913,1.1805
Si_46-2916,1.2553
Si_46-2919,1.2147
Si_46-2922,1.1723
Si_46-2925,1.2380
Si_46-2926,1.3455
Si_46-2927,1.2424
Si_46-2928,1.2681
Si_46-2929,1.2004
Si_46-2934,1.2973
Si_46-2936,1.2120
Si_46-2937,1.2248
Si_46-2939,1.2048
Si_46-2940,1.2289
Si_46-2942,1.0817
Si_46-2943,1.2260
Si_46-2945,1.2587
Si_46-2947,1.1986
Si_46-2949,1.3075
Si_46-2950,1.2925
Si_46-2952,1.1810
Si_46-2955,1.2562
Si_46-2957,1.2263
Si_46-2958,1.2966
Si_46-2960,1.2596
Si_46-2963,1.2784
Si_46-2972,1.1829
Si_46-2973,1.2255
Si_46-2977,1.2556
Si_46-2978,1.2204
Si_46-2979,1.2744
Si_46-2982,1.2225
Si_46-2985,1.2565
Si_46-2986,1.2169
Si_46-2988,1.1735
Si_46-2990,1.1977
Si_46-2993,1.2127
Si_46-2995,1.1872
Si_46-2999,1.2813
Si_46-3000,1.2401
Si_46-3001,1.2476
Si_46-3003,1.1818
Si_46-3006,1.2597
Si_46-3008,1.2886
Si_46-3010,1.1532
Si_46-3012,1.1261
Si_46-3013,1.2143
Si_46-3014,1.2140
Si_46-3018,1.1641
Si_46-3019,1.2139
Si_46-3020,1.2762
Si_46-3021,1.3037
Si_46-3022,1.2196
Si_46-3028,1.1759
Si_46-3030,1.2684
Si_46-3031,1.3036
Si_46-3032,1.2552
Si_46-3033,1.2687
Si_46-3034,1.2554
Si_46-3035,1.2636
Si_46-3036,1.3262
Si_46-3038,1.2554
Si_46-3039,1.1076
Si_46-3040,1.2539
Si_46-3042,1.0745
Si_46-3044,1.2278
Si_46-3045,1.2172
Si_46-3047,1.2668
Si_46-3048,1.2229
Si_46-3050,1.2046
Si_46-3058,1.1679
Si_46-3061,1.2689
Si_46-3062,1.2026
Si_46-3068,1.2013
Si_46-3072,1.2604
Si_46-3074,1.2212
Si_46-3075,1.3003
Si_46-3078,1.1714
Si_46-3080,1.3092
Si_46-3087,1.2663
Si_46-3088,1.2213
Si_46-3089,1.1904
Si_46-3090,1.1882
Si_46-3091,1.2355
Si_46-3093,1.2160
Si_46-3096,1.2789
Si_46-3100,1.2225
Si_46-3102,1.2943
Si_46-3104,1.2198
Si_46-3106,1.2328
Si_46-3109,1.2586
Si_46-3112,1.2235
Si_46-3114,1.2627
Si_46-3115,1.1517
Si_46-3116,1.2275
Si_46-3117,1.2665
Si_46-3118,1.2515
Si_46-3120,1.1981
Si_46-3121,1.2670
Si_46-3124,1.3016
Si_46-3125,1.3433
Si_46-3127,1.2153
Si_46-3128,1.2809
Si_46-3129,1.2679
Si_46-3131,1.2746
Si_46-3132,1.2497
Si_46-3134,1.2291
Si_46-3135,1.3171
Si_46-3136,1.2296
Si_46-3138,1.1725
Si_46-3141,1.2346
Si_46-3142,1.0879
Si_46-3143,1.2349
Si_46-3145,1.1732
Si_46-3151,1.2598
Si_46-3153,1.2405
Si_46-3154,1.1933
Si_46-3156,1.2862
Si_46-3157,1.1564
Si_46-3158,1.2491
Si_46-3161,1.2488
Si_46-3164,1.3225
Si_46-3165,1.1615
Si_46-3166,1.2326
Si_46-3168,1.2923
Si_46-3170,1.2343
Si_46-3171,1.1798
Si_46-3172,1.2579
Si_46-3173,1.2157
Si_46-3174,1.2257
Si_46-3175,1.1484
Si_46-3179,1.1389
Si_46-3180,1.2698
Si_46-3181,1.2506
Si_46-3183,1.2780
Si_46-3186,1.1732
Si_46-3187,1.2825
Si_46-3188,1.1652
Si_46-3193,1.2799
Si_46-3194,1.0547
Si_46-3195,1.2341
Si_46-3197,1.1803
Si_46-3198,1.2689
Si_46-3199,1.2406
Si_46-3200,1.3145
Si_46-3201,1.2006
Si_46-3204,1.2787
Si_46-3205,1.2192
Si_46-3206,1.2131
Si_46-3208,1.2496
Si_46-3209,1.2320
Si_46-3210,1.3254
Si_46-3211,1.1973
Si_46-3215,1.2481
Si_46-3218,1.2386
Si_46-3219,1.1996
Si_46-3224,1.2682
Si_46-3225,1.2938
Si_46-3226,1.2485
Si_46-3229,1.2196
Si_46-3230,1.1296
Si_46-3231,1.2731
Si_46-3233,1.3455
Si_46-3234,1.1887
Si_46-3235,1.2332
Si_46-3236,1.1877
Si_46-3237,1.2318
Si_46-3238,1.2062
Si_46-3242,1.2465
Si_46-3243,1.0922
Si_46-3244,1.2138
Si_46-3247,1.2696
Si_46-3248,1.3939
Si_46-3253,1.2249
Si_46-3254,1.2945
Si_46-3255,1.2880
Si_46-3257,1.3183
Si_46-3260,1.1638
Si_46-3261,1.3419
Si_46-3265,1.2752
Si_46-3266,1.1886
Si_46-3268,1.2661
Si_46-3270,1.3102
Si_46-3275,1.2657
Si_46-3277,1.1492
Si_46-3281,1.2215
Si_46-3283,1.1806
Si_46-3284,1.2005
Si_46-3285,1.2381
Si_46-3287,1.2796
Si_46-3288,1.1807
Si_46-3289,1.1952
Si_46-3293,1.2900
Si_46-3295,1.2018
Si_46-3296,1.2350
Si_46-3297,1.1349
Si_46-3298,1.2207
Si_46-3299,1.3120
Si_46-3302,1.2165
Si_46-3303,1.2487
Si_46-3307,1.2809
Si_46-3309,1.3445
Si_46-3310,1.2487
Si_46-3312,1.1947
Si_46-3313,1.2069
Si_46-3315,1.2678
Si_46-3317,1.1545
Si_46-3318,1.2703
Si_46-3319,1.2564
Si_46-3321,1.2311
Si_46-3322,1.1225
Si_46-3323,1.2472
Si_46-3325,1.2432
Si_46-3328,1.3072
Si_46-3329,1.2752
Si_46-3331,1.3224
Si_46-3332,1.3259
Si_46-3334,1.2950
Si_46-3335,1.3057
Si_46-3339,1.1987
Si_46-3341,1.2862
Si_46-3344,1.2681
Si_46-3345,1.2135
Si_46-3346,1.2378
Si_46-3348,1.2568
Si_46-3350,1.2634
Si_46-3355,1.2411
Si_46-3356,1.2473
Si_46-3359,1.2307
Si_46-3361,1.2370
Si_46-3365,1.1607
Si_46-3366,1.3000
Si_46-3369,1.2706
Si_46-3370,1.2924
Si_46-3373,1.1490
Si_46-3374,1.1270
Si_46-3375,1.3247
Si_46-3377,1.2074
Si_46-3381,1.2483
Si_46-3382,1.2183
Si_46-3392,1.1093
Si_46-3393,1.2168
Si_46-3394,1.2703
Si_46-3396,1.0708
Si_46-3399,1.3486
Si_46-3403,1.2432
Si_46-3404,1.2188
Si_46-3407,1.2144
Si_46-3408,1.2853
Si_46-3409,1.2778
Si_46-3411,1.2190
Si_46-3412,1.2386
Si_46-3413,1.2473
Si_46-3416,1.1324
Si_46-3419,1.3664
Si_46-3421,1.2270
Si_46-3422,1.2844
Si_46-3423,1.2460
Si_46-3425,1.2349
Si_46-3428,1.3597
Si_46-3429,1.3438
Si_46-3431,1.2208
Si_46-3432,1.2227
Si_46-3434,1.2924
Si_46-3435,1.1010
Si_46-3436,1.2065
Si_46-3437,1.1871
Si_46-3438,1.4111
Si_46-3441,1.3016
Si_46-3442,1.1120
Si_46-3444,1.1564
Si_46-3445,1.2071
Si_46-3447,1.3079
Si_46-3448,1.3041
Si_46-3451,1.2946
Si_46-3454,1.2430
Si_46-3460,1.2586
Si_46-3464,1.1645
Si_46-3467,1.2809
Si_46-3468,1.2396
Si_46-3470,1.2338
Si_46-3475,1.3254
Si_46-3476,1.2783
Si_46-3480,1.3410
Si_46-3481,1.2122
Si_46-3483,1.3069
Si_46-3484,1.2850
Si_46-3487,1.3025
Si_46-3490,1.2939
Si_46-3493,1.2868
Si_46-3494,1.2666
Si_46-3495,1.2074
Si_46-3496,1.2571
Si_46-3499,1.3078
Si_46-3500,1.3305
Si_46-3503,1.3290
Si_46-3506,1.2020
Si_46-3508,1.3061
Si_46-3516,1.2505
Si_46-3519,1.2223
Si_46-3522,1.2870
Si_46-3524,1.2413
